Participant_ID,CATQ_Compensation,CATQ_Masking,CATQ_Assimilation,CATQ_Total,NR6_Score,Age,Ethnicity,Gender,Education,Response_Q1_Natural_World_Importance,Response_Q2_Favorite_Things,Response_Q3_Nature_Knowledge
59,32,45,44,121,17,18-24,White,Woman,High school,"the natural world is important since that was what was here before any of us, the animals, the trees, the plants, the spaces, the rivers, the oceans, they were ""all"" here before humans. Seeing it makes us feel more connected to our inner selfs, makes us feel more down-to-earth and being like that is very important, the natural world making us feel like that is very important. ","Getting to catch the sun, or some rain, if I'm prepared for it. Catch the wind blowing my hair away from my face and being able to breathe a fresh air rather than a ""noisy"" one. ","I took the scientific course in high school in my country, but I've grown out of it because I was never really good at it, not mandatorily at least. I like to feel the natural world and I only know a bit from the basics. I studied about the evolution of species and the systems of certain spieces as well."
60,42,39,35,116,27,25-34,White,Man,Bachelor's,Very important. I love to connect with nature and one of my life goals is to visit every place on this beautiful planet.,The feeling of relaxation and enjoying the natural beauty of the different scenarios.,"I would say I know little about plants, but I really love to watch animal documentaries. Lately I've been learning about wild mushrooms and also have been picking some local wild mushrooms to eat this fall. "
61,34,31,34,99,30,35-44,White,Woman,High school,"It's very, very important. With age I have developed a greater awareness of my position on the planet and what we as human beings have done to it. I have learned to appreciate and defend the natural world, and to connect with nature more and more intimately.","It's the greatest escape I have from everyday life. We are constantly impacted by information, noise, people, stress, traffic, etc, and being in nature has become extremely necessary for me, to achieve some mental balance and to be able to breathe.","I think I can claim to have a good level of knowledge about the natural world, in some ways. I am passionate about animals, I even volunteer at an abandoned animal shelter, and I am extremely interested in documentaries about animals and everything that has to do with the natural world. I am aware of many of the harms that we cause to the planet, whether through intensive agriculture, the exploitation of fossil fuels, the carbon footprint, excessive consumerism, etc., and I do what I can to do my part and spread the word. I am very interested in plants, I became a vegetarian, I try to discover how food can influence our daily life, health and well-being."
62,44,34,17,95,27,25-34,Other,Man,Bachelor's,"Life is energy, the natural has majority of the purest energy, which its natural flow commonly tampered with by human. I rather go with the flow of natural energy, I interact with fauna, animals (those which i do not fear) insects, and water.","One my favourite things about being in nature is that it is therapeutic, welcoming and and a place where I feel in tune most with myself and spirit.","Here in South Africa as a black man, certain animals are descriptions of certain cultures and tribes. They always in some way have a reference to the people's behaviour and lifestyle. Furthermore, many plants have healing properties in African methodology, which i can attest to."
63,26,24,11,61,26,25-34,Other,Man,Bachelor's,Nature is extremely important to me as everything need the other to survive,"The peace, the different sounds, bonding","I know of some plants that can be used to treat wounds, and even some plants that can be edible or even to draw water from."
64,32,42,11,85,29,35-44,Black,Man,Bachelor's,You get to learn a lot of things about life in general and how other people live. Different life experiences,"Animals
Live stock
Places","South African rural areas are natural, everything you work hard for. Life is totally different from urban areas even though you are in the same country or state."
65,36,34,14,84,26,18-24,White,Woman,High school,It is a way for me to find my roots and clear my head when things get tough. I also get my creative inspiration and relaxation from the natural world.,It makes me calm and reminds me that there is so much beauty in this cruel world. ,"I know quite a lot about animals as I love them, but also about some flowers, like for example the sunflower will always have its head toward the sun, and when it is cloudy or rainy, the sunflowers will face each other for energy and growth."
66,28,26,35,89,25,25-34,White,Woman,High school,"I feel more comfortable in nature, preferably alone, rather than with other people. I don't like loud noises, strong smells and I would be sad if I didn't have the choice to fuel up a bit in nature from time to time.","Love seeing wild animals in their natural habitat, hearing the birds sing and trying to identify them or at least see them. Also one of my favorite smells is the grass after rain.","I recently learned that there are more trees on our planet than there are stars in our galaxy, which is crazy, because humans chop down trees everyday.
I also find it fascinating that elephants are so much like us, very social animals and they have great memory."
67,34,37,23,94,16,18-24,Black,Man,Other,Somewhat important. ,"The sound of the wind, the chirping of birds, the smell of flowers, the smell of the soil after it rains, being in the water.",I have very little knowledge
68,28,32,37,97,21,18-24,White,Woman,Other,"I love nature as I find it really soothing and peaceful, but I can also get stressed about being alone in a large natural setting, though it's mostly out of fear of people/unnatural things than of the natural world itself. But I grew up pretty close to it, and the natural places I feel safe in are my favorite places of all by far.","The colours, the shapes, the smells, and the sounds. For example the sound crickets make in the summer is my favourite sound. And the sea naturally inspires and soothes me.","I don't really have any particular ""scientifical"" knowledge about the natural world, expect some general culture facts, and things I remember from when I was little and I liked researching particular subjects in nature. It's more little facts than a general knowledge about a precise thing."
69,41,38,40,119,17,18-24,Hispanic,Woman,High school,"We all are part of the natural world, we still need sunshine to be happy and wind to feel light. ",Being able to observe some kind of ecosystem working by itself between your eyes,"Ants will always find something sweet, no matter where you put it they always find it!"
70,18,23,16,57,22,25-34,Hispanic,Man,Bachelor's,I believe in the idea that we adapt constantly and that we can be one with nature,The peace that makes me feel,"
I know about mango trees, because my father used to harvest for a livng"
71,45,44,45,134,28,25-34,White,Man,High school,"we're dependent on it
it's extremely fascinating how it all works
it's aesthetic","calms my anxiety, is extremely pleasant to look at, makes me feel very strong emotions, which I find myself pursuing often","I was particularly interested in astronomy and cosmology since my mom bought me a pretty advanced book on the topic as a Christmas present. This resulted in me learning early and reading a lot and my personality trait openness to experience led to my further exploration of a wide variety of topics from multiple branches of natural sciences. 
I'm no expert at any by any means, but it fascinates me to the point where I just keep reading scientific papers as if they were an interesting book."
72,29,26,20,75,30,25-34,Black,Man,High school,"I feel like the natural world provides us with everything we need to grow and prosper. The water we drink, and the plants we eat, it also feeds the animal we eat as well. Nature as well provides a sense of calm and peace to me as well.",The fresh air. The connectedness I tend to feel when I'm in nature. I also enjoy watching animals in their natural settings.,"In my culture, there is a particular plant called Mphepho I don't know the English name but the plant is used a lot in many African cultures as a medium to speak to the ancestors it grows naturally usually in areas of the deep jungle. Burning it a night is followed by a deep blissful sleep."
73,46,45,28,119,20,18-24,Hispanic,Woman,Bachelor's,"I think the natural world it's important in all ways, because, all the time we are interacting with it, and is the provider to all the things ","my favorite things to do in nature is take a break, and relax, it's a great moment to meditate.","i know about the importance to care the nature, actually we have a big ecological problem, and we need to do actions to combat the problems about the natural world."
74,46,42,32,120,30,25-34,"Hispanic,Multiracial",Non-binary,Bachelor's,"The natural world is extremely important. I am actually part of it. I am an animal and I have already noticed how humans interact with nature... We feel like we're better than it sometimes, we exploit resources as if they were only ours but they're not, they belong to all the animals and plants of the world. This is why I try to talk about this all the time, even if people thinks it's difficult to act not accordingly to the capitalist system, I know we can transform our lifestyle in order to find a balance among our life and our consumption habits. ","I love the way the flowers grow. It's amazing how we eat those plants who were once a little seed. Also, animals and mushrooms are amazing, I like the medicine plants, how is it possible to heal with psychedelics and still believe in physical sickness even if our ancestors knew that we could heal by using these tools? Life is amazing, the elements, the sky, even the way we created our society... Everything is just incredible, we must value life such as it is rather than work for money and try to get expensive things we don't even need...","I have more a practical (empirical) knowledge about it. I have read some things about the natural world, of course, I have studied too... But there's nothing like watching by yourself how everything works, for example the world of the mushrooms, they have practically a network like the internet, and actually we can do this too but we're afraid of our own potential as human beings! I know some other stuff but the most amazing thing I have experienced lately is that, about mushrooms."
75,17,38,28,83,17,25-34,Other,Man,Bachelor's,"It provides for the human race. It is a source of oxygen, food and beauty. It should be preserved.","The fresh air, the views and the grass under my feet.","The Portuguese Man-of-War is not actually a singular organism, but a vast colony of micro-organisms who work together yet semi-independently."
76,44,38,30,112,27,18-24,White,Man,High school,We are dependent of the natural world for everything from oxygen to food and water and the fact that people don't realise that we are slowly killing it really scares me.,"I love the peace that it gives you, to just stay there and listen to the wind and the singing of the birds to me is like magic. ",A blue whale's heart is the size of a golf cart.
77,15,27,27,69,27,25-34,Black,Woman,Other,"It is important because it contributes a lot to my physical, emotional and mental wellbeing.
if my natural environment is good and healthy, a lot of other aspects of my life are affected positively.","My physical body can be natured and challenged
My mind gets to breathe
My skin can experience the sun or  rain
The sunsets are beautiful(not a morning person)
Seeing other people protect and interact with nature 
Wetlands","I know that there are resilient plants that can thrive in a variety of environments
Volcanos can desrupt an ecosystem but a new one can be born out of it
Babies love the natural environment until they are taught not to or of the dangers
Pitbulls are dangerous"
78,31,44,25,100,6,25-34,Black,Woman,Bachelor's,"I honesty don't think it is important to me. as long as I have the ground to stand on then yeah, that is the only thing appreciate about the natural world, or the outside.","I do not have any, I do not like being outside, I hate insects so I just imagine myself in nature.","Animals eat each other animals, that is the cycle of life and we as humans are part of that cycle of life to survive. for example Trees and the oxygen they produce."
79,31,38,37,106,16,25-34,White,Man,Master's,"The question is not clear to me. What do you mean by ""natural world"" I am not able to answer this since I didn't get it. ","I think the nature is where we belong as a species, and living in the cities we built are not how our ancestors used to experience the world. My favorite part of the nature is being able to go back to our origin style of living. ","Just the basic knowledge. Nothing comes to my mind at the moment to describe, but for example, I know the things they taught us in the schools. "
80,33,36,33,102,12,25-34,White,Man,Other,"I would not say it's really important. I like walking and sightseeing, but I'm not really that interested.","Probably being calm and just chill. If I am in the village I mentioned, it's probably because I am on vacation. So I don't have to keep in mind all the responsibilities or whatever of a usual day.",People should not interfere with nature as much as we do. We can improve as a species and not harm our natural world. Maybe in 100-200 years we'll achieve that.
81,29,36,13,78,22,18-24,White,Man,Bachelor's,"The natural world is important to me, with its unique and non-artificial beauty. Sometimes I like to go on hikes to natural and protected areas, almost not even ""touched"" man, just so I can feel relaxed, take some pictures and enjoy the moment. Many times I feel a sense of wonder.","As I already said in the last question, when I am in nature I feel more relaxed. I can just enjoy the moment, look around, explore the place by walking and with my eyes. Maybe take a picture of a beautiful landscape, and sometime get a sense of wonder.","My country (Portugal) doesn't have a big known natural system, like a great mountain, a huge desert or a vast forest. What I can tell are some small facts that I know like: the tallest mountain in the world is the Himalayas with its peak, the Everest; the biggest desert in the world is not the Sahara like many people think, but it's actually Antarctic followed by the Arctic; the biggest rainforest in the world is the Amazon, which countains the river that has the most amount of water in the world (although the Nile is longer, the Amazon is more deep and and ""fatter"")."
82,45,46,24,115,22,18-24,Black,Man,High school,It helps me find inner peace.,"Getting all the fresh air, being able to interact with the livestock.",I know about African indigenous breeds of cattle are divide into Bos taurus and bos indicus.
83,57,52,54,163,27,25-34,Hispanic,Woman,Bachelor's,"The natural world is important because it provides all beings with what is necessary.
As human beings we need to connect with nature because sometimes we forget what is important for our body and mind. We are constantly bombarded with the idea that the only thing that matters is the ability to buy things that we don't need and we believe that people should think that we are successful. We believe that this is the only thing that will give us happiness but it ends up being exhausting to deal with what needs to be done every day.","When there is silence, when you can be in a place where it is calm and see the leaves on the trees move with the wind, when you can smell the earth and listen to the birds.
I much prefer to be in nature in the afternoon when the temperature starts to drop and there is more wind","I don't know as much as I would like, sometimes I have a hard time remembering curious facts or what I know about something when they ask me directly about it"
84,47,38,36,121,22,18-24,White,Man,High school,The natural world is important to me in the sense that it allows me to change my environment and so I can calm down and collect my own thoughts.,"Being in nature allows me to relax, collect my own thoughts. In such moments I feel more aware of myself.",Sometimes I like to take a walk to a nearby lake and I know a few species of fish that are found in it. I recently learned that perch fish are found in this lake.
85,48,46,20,114,27,25-34,Black,Woman,Bachelor's,i am able to express myself freely,"the fresh air, the atmosphere, the beauty and fascinating ways other creatures live out of civilization","Elephants, I recently learned that after giving birth they put soil on top of the blood of the birthing process to protect the young ones from being hunted"
86,35,33,35,103,25,18-24,"Hispanic,White",Man,Bachelor's,"I think that it is important in every way, since it is something that surrounds me in my day to day and it is something necessary for life, it is also something that gives me feelings of joy and happiness and that each day takes on more importance in my life.","the tranquility that it transmits to me, the fresh air, the sounds of nature and how beautiful the diversity of species is","I know a lot about animal diversity and about very specific things in nature, this is because in my country there is a very large diversity of animals, so that is why I have extensive knowledge of nature, for example in my country There are around 30 different species of snakes, these are divided into two groups, the venomous and the constrictors, really the way to identify which is which is quite simple simply by the shape of the jaw, the venomous have a v-shaped head and the For their part, constrictors have a long snout and their colors are darker tones."
87,17,33,17,67,14,25-34,Black,Woman,Bachelor's,"the natural world is important to me because of its landscape and what it gives back.
I appreciate the fresh water from the rain that comes by ever so often these days. There is a lot of greenery where I stay, something that was very scarce while growing up. The mountains provide beautiful views. but going to the beach on a hot sunny day is the best feeling. ",taking long walks to the mountains is one of the best things I do with my family. I also enjoy vacations with family to small town by the sea. this means there is less people and more freedom to be able to do what you want with being worried about safety,I don't really look into such things in depth. I am always just worried about no rain in our area as it has been in the past. This caused a lot of food shortages for the families in our town who mainly rely on harvests of the season. This year has been great in terms of rain and I feel the prayers done by our churches helped a great deal
88,34,32,37,103,23,25-34,White,Woman,Master's,"The natural world is important to me because thanks to them we have air, food and beautiful places to visit and rest ",The natural world makes me calm and relaxed. I can admire the beauty of nature and I always wonder how it arises without human intervention,"I have basic knowledge about the natural world. I know about we must protect plants and animals, human must interfere less with the environment"
89,9,14,11,34,21,25-34,Black,Woman,High school,The natural world is important in ways of improving my communication and it has improved my social anxiety.,What I love about being in nature is that I get to experience how other people think and tackle life in general. ,"I did Agriculture at school so I have always been interested in nature, especially plants. I know that plants like fruits and vegetables are very important for our health as well."
90,35,45,32,112,17,25-34,Asian,Man,Master's,It makes you feel connected to the primal part of human beings. ,It relaxes you and it makes you appreciate what mother nature has to offer.,"There are 2 main types of tarantulas, old world tarantulas and new world tarantulas. New world tarantulas, found in North and South america are usually calmer and slower than old world tarantulas. Old world tarantulas, foun din the rest of the world, are usually fast, agressive and quick to bite."
91,28,30,33,91,22,25-34,Asian,Man,Bachelor's,Nature calms me down. In the cities parks are essential in my opinion to get away from the hustle and bustle. Or a weekend trip to mountains or forest are very welcome as well.,"Fresh air, life, calm environment.",Did you know that jackfruits are the largest fruit in the world?
92,41,35,21,97,25,25-34,Black,Woman,Bachelor's,"In a way, I am able to interact with my people by being free. In a way that I am able to socialize with other people without being uncomfortable.",The smell of a fresh morning. The rain and seeing the beauty of trees and hearing the sound of birds.,I know that rain heals some people. Especially  with myself rains calms me down and heals me so much.
93,44,51,34,129,29,55-64,White,Man,Master's,"Nature is an inspiration for me in creating pictures, composing music or relieving stress. Greenery, soothes not only the eyesight, but also the soul, calms and brings you to a state of bliss.","I like spending a lot of time in the lap, listening to birds singing, watching butterflies flying, watching what is happening between the grass, the noise itself makes me feel positive. I like the most to lie on the shelf, look at the sky and smell the grass, and the noise makes me forget all my worries ...","I have little specific knowledge, but I can distinguish between deciduous and coniferous forests, and as far as plants are concerned, I am able to recognize some species of plants, often as a young man I collected linden flowers from flowering trees, and then together with my grandmother we made an infusion for colds. I remember that I used to go to a meadow, especially one close to the forest, and I was collecting Herb Potions for my grandma, commonly known as ""Czarcie Żebro"" in my country, which had anti-inflammatory and cleansing properties. The Latin name is Herba Cirsii oleracei. I remember my grandmother was helping to wash the pathologically changed places with herbs."
94,35,34,33,102,24,18-24,Hispanic,Woman,Bachelor's,"I could say that it is very important, since I can remember, I have always preferred quiet and natural places than big cities. I really enjoy being in natural places, they make me feel very relaxed and I think that since I prefer these types of spaces, I am interested in their preservation. In fact, I am a petrochemical engineer and I specialized in environmental care. My dream is to dedicate my professional life to do research to mitigate the negative effects of the hydrocarbon industry.","My favorite thing about being in nature is being able to appreciate the flora, especially the trees, I really like the forest and the huge trees that we can find there, I think they are majestic. I also like the beautiful views that places like those offer us, as I have already mentioned before, my favorite time to be there is in the sunrise, I love the colors in the sky at that moment and the sceneries.","Despite being specialized environmental caring, I actually reallized that I do not know many thing about natural world. The only thing that comes to my mind right now is the water cycle and the photosynthesis process, without going into much detail and despite the fact that it seems that they are not related, both are part of the cycles of a forest or any natural place and these are known as biogechemical cycles and serve to recycle elements in different chemical forms from the environment to organisms and then vice versa."
95,34,29,32,95,27,25-34,Hispanic,Woman,Bachelor's,"It's important to get in contact with nature, for the benefits it brings to your body and mind.","The silence, fresh air, and colorful landscapes.","To me it was very surprising to find out that mushrooms are like the brain and soul of the forest, there is an underground web that connects every plant through the mycelium and the part we can see of mushrooms is just a very small part of them."
96,26,41,36,103,22,18-24,White,Woman,Bachelor's,"Nature is important not only for visual reasons, but also for the survival of the human individual, including oxygen, sun and the like.",Seeing beautiful landscapes and being a part of them,"It may not be great knowledge, but it's a curiosity. Dolphins in the wild call other dolphins by name."
97,41,34,32,107,21,18-24,White,Man,Bachelor's,"Nature for me says freedom, it's important to have something not human built, to see how it was. ","The natural selection, and how it changes over time","I think i have common knowledge, i do not follow or want to know everything about everything, but i really like knowing stuff about some animals, and parts of the world i want to visit."
98,30,26,39,95,30,18-24,Hispanic,Woman,Bachelor's,It's very important. I feel like I relate more to the natural world than to other people and I participate more of activities with beings different than human than in social setting. ,The otherness and the affection I have for it. I like spending time with animals and trees and by identifying them I come closer to them because I'm involving myself with the ecosystem and trying to understand it.,One of my favorite plant and flowers is Jimsonweed. It could be poisonous and hallucinogenic by ingesting it. It blooms around the summer and up until winter. Its flowers resemble a trumpet and you can find it in different colors like pink or orange.
99,50,43,42,135,19,25-34,White,Woman,Master's,"I enjoy seeing spectacular views that I've not seen before. I especially love the waterside, beaches and the sea. I find it particularly calming to be near the water. I don't necessarily enjoy natural world during cold or rainy seasons. ","I like being peaceful and uninterrupted when in nature. Some quiet locations are usually the best for exploring nature and different sceneries. However, when it comes to lakes or the seaside, I don't mind how busy it is as I just enjoy the water so much. ",I have very limited knowledge about the natural world. I hear a lot about global warming and climate change and how it affects our natural world. I also tend to read a lot about how polluted the oceans are and particularly what damage it has on the sealife and its creatures. 